num of tasks, task id, nominal util, util w/o SG, life time, total cor msg, total collision,avg cor msg,avg collision
40,5,0.2,0.18,2.47,1428592,222691,,
5,1,0.3,0.27,0.31,183795,22739,174521,32013
5,2,0.3,0.27,0.45,170201,36335,,
5,3,0.3,0.28,0.35,176624,29910,,
5,4,0.3,0.28,0.3,177976,28556,,
5,5,0.3,0.27,0.49,164011,42525,,
10,1,0.3,0.26,0.66,311962,101101,319572,93487
10,2,0.3,0.27,0.97,307544,105518,,
10,3,0.3,0.27,0.66,312941,100127,,
10,4,0.3,0.27,0.64,330585,82473,,
10,5,0.3,0.27,0.78,334826,78215,,
20,1,0.3,0.26,1.3,652018,173959,634344,191671
20,2,0.3,0.26,1.53,620617,205414,,
20,3,0.3,0.26,1.33,613897,212165,,
20,4,0.3,0.26,1.28,624809,201216,,
20,5,0.3,0.27,1.14,660380,165603,,
40,1,0.3,0.26,1.9,1294066,357608,1280443,371262
40,2,0.3,0.26,1.53,1290380,361259,,
40,3,0.3,0.26,0.87,1305070,346585,,
40,4,0.3,0.26,2.08,1269381,382380,,
40,5,0.3,0.26,1.85,1243316,408477,,
5,1,0.5,0.45,0.26,140501,66040,137511,69031
5,2,0.5,0.44,0.19,132910,73631,,
5,3,0.5,0.45,0.21,143500,63040,,
5,4,0.5,0.46,0.22,143767,62775,,
5,5,0.5,0.46,0.3,126876,79667,,
10,1,0.5,0.47,0.21,304705,108358,257737,155334
10,2,0.5,0.44,0.32,254407,158667,,
10,3,0.5,0.44,0.29,256597,156475,,
10,4,0.5,0.44,0.4,220148,192931,,
10,5,0.5,0.44,0.41,252830,160241,,
20,1,0.5,0.44,0.37,528253,297849,497319,328782
20,2,0.5,0.43,0.51,489369,336723,,
20,3,0.5,0.43,0.67,480581,345513,,
20,4,0.5,0.43,0.43,481654,344454,,
20,5,0.5,0.43,0.47,506736,319371,,
40,1,0.5,0.43,0.57,1049698,602272,982238,669779
40,2,0.5,0.43,0.57,1004986,647052,,
40,3,0.5,0.43,0.88,934546,717466,,
40,4,0.5,0.43,0.82,985075,666940,,
40,5,0.5,0.43,1.06,936884,715164,,
5,1,0.7,0.66,0.2,90035,116509,99414,107129
5,2,0.7,0.65,0.14,114976,91567,,
5,3,0.7,0.64,0.19,93339,113204,,
5,4,0.7,0.61,0.15,108934,97610,,
5,5,0.7,0.65,0.2,89788,116756,,
10,1,0.7,0.63,0.27,177158,235925,191392,221690
10,2,0.7,0.61,0.19,199861,213219,,
10,3,0.7,0.62,0.24,222209,190871,,
10,4,0.7,0.62,0.29,179318,233763,,
10,5,0.7,0.61,0.28,178413,234672,,
20,1,0.7,0.62,0.36,405790,420329,397940,428183
20,2,0.7,0.62,0.35,418768,407349,,
20,3,0.7,0.62,0.35,433269,392847,,
20,4,0.7,0.61,0.33,389621,436503,,
20,5,0.7,0.62,0.41,342251,483888,,
40,1,0.7,0.61,0.44,772485,879671,808581,843541
40,2,0.7,0.61,0.39,812400,839731,,
40,3,0.7,0.61,0.37,879372,772730,,
40,4,0.7,0.61,0.46,848469,803594,,
40,5,0.7,0.61,0.6,730180,921980,,
5,1,0.9,0.83,0.14,77853,128691,70696,135848
5,2,0.9,0.82,0.15,80363,126181,,
5,3,0.9,0.83,0.14,60132,146413,,
5,4,0.9,0.84,0.15,78659,127886,,
5,5,0.9,0.82,0.15,56475,150070,,
10,1,0.9,0.84,0.19,170193,242889,137758,275327
10,2,0.9,0.81,0.3,69665,343425,,
10,3,0.9,0.81,0.15,191374,221705,,
10,4,0.9,0.81,0.23,101813,311275,,
10,5,0.9,0.84,0.23,155743,257340,,
20,1,0.9,0.81,0.28,292564,533586,287628,538520
20,2,0.9,0.81,0.33,224833,601329,,
20,3,0.9,0.82,0.3,285630,540513,,
20,4,0.9,0.8,0.33,319380,506765,,
20,5,0.9,0.81,0.31,315733,510405,,
40,1,0.9,0.8,0.31,637787,1014418,630627,1021583
40,2,0.9,0.79,0.43,621101,1031101,,
40,3,0.9,0.8,0.37,655638,996569,,
40,4,0.9,0.8,0.33,569599,1082635,,
40,5,0.9,0.8,0.36,669008,983191,,
