num of tasks, task id, nominal util, util w/o SG, util w SG, util after sync, schedulable, life time, total cor msg,avg life,avg cor
5,2,0.7,0.65,0.98,1.34,FALSE,0.22,206541,,
5,3,0.7,0.64,0.96,1.31,FALSE,0.29,206543,,
5,4,0.7,0.61,0.92,1.26,FALSE,0.22,206543,,
5,5,0.7,0.65,0.97,1.33,FALSE,0.29,206544,,
10,1,0.7,0.63,0.94,1.29,FALSE,0.43,413077,0.416,413075
10,2,0.7,0.61,0.92,1.26,FALSE,0.29,413073,,
10,3,0.7,0.62,0.93,1.28,FALSE,0.36,413074,,
10,4,0.7,0.62,0.93,1.27,FALSE,0.5,413074,,
10,5,0.7,0.61,0.92,1.26,FALSE,0.5,413079,,
20,1,0.7,0.62,0.93,1.28,FALSE,0.72,803996,0.748,817259
20,2,0.7,0.62,0.92,1.26,FALSE,0.72,815042,,
20,3,0.7,0.62,0.92,1.26,FALSE,0.72,826092,,
20,4,0.7,0.61,0.92,1.26,FALSE,0.65,815049,,
20,5,0.7,0.62,0.93,1.27,FALSE,0.93,826118,,
40,1,0.7,0.61,0.92,1.28,FALSE,1.01,1550911,1.05,1529720
40,2,0.7,0.61,0.92,1.28,FALSE,0.86,1539838,,
40,3,0.7,0.61,0.92,1.28,FALSE,0.79,1524094,,
40,4,0.7,0.61,0.92,1.29,FALSE,1.08,1476453,,
40,5,0.7,0.61,0.91,1.27,FALSE,1.51,1557304,,
5,1,0.9,0.83,1.24,1.69,FALSE,0.22,206544,0.22,206544
5,2,0.9,0.82,1.23,1.68,FALSE,0.22,206544,,
5,3,0.9,0.83,1.24,1.7,FALSE,0.22,206545,,
5,4,0.9,0.84,1.26,1.72,FALSE,0.22,206543,,
5,5,0.9,0.82,1.23,1.68,FALSE,0.22,206544,,
10,1,0.9,0.84,1.26,1.72,FALSE,0.29,413077,0.36,413080
10,2,0.9,0.81,1.22,1.66,FALSE,0.57,413086,,
10,3,0.9,0.81,1.22,1.66,FALSE,0.22,413075,,
10,4,0.9,0.81,1.21,1.66,FALSE,0.36,413083,,
10,5,0.9,0.84,1.27,1.73,FALSE,0.36,413078,,
20,1,0.9,0.81,1.21,1.66,FALSE,0.5,826131,0.632,826129
20,2,0.9,0.81,1.21,1.66,FALSE,0.72,826140,,
20,3,0.9,0.82,1.24,1.69,FALSE,0.57,826128,,
20,4,0.9,0.8,1.2,1.64,FALSE,0.72,826128,,
20,5,0.9,0.81,1.22,1.67,FALSE,0.65,826120,,
40,1,0.9,0.8,1.21,1.66,FALSE,0.65,1596878,0.834,1594670
40,2,0.9,0.79,1.19,1.64,FALSE,1.08,1574775,,
40,3,0.9,0.8,1.21,1.66,FALSE,0.86,1596877,,
40,4,0.9,0.8,1.19,1.64,FALSE,0.72,1607954,,
40,5,0.9,0.8,1.2,1.65,FALSE,0.86,1596868,,
